Test Case,Input,Start Time,End Time,Latency (s)
1,The Earth is the largest planet in the solar system,1729780267.6836638,1729780267.75205,0.06838607788085938
1,The Earth is the largest planet in the solar system,1729780267.752085,1729780267.769506,0.01742100715637207
1,The Earth is the largest planet in the solar system,1729780267.769517,1729780267.78446,0.014943122863769531
1,The Earth is the largest planet in the solar system,1729780267.784472,1729780267.799077,0.014605045318603516
1,The Earth is the largest planet in the solar system,1729780267.7990882,1729780267.8137448,0.014656543731689453
1,The Earth is the largest planet in the solar system,1729780267.813757,1729780267.8282619,0.01450490951538086
1,The Earth is the largest planet in the solar system,1729780267.828274,1729780267.842707,0.014432907104492188
1,The Earth is the largest planet in the solar system,1729780267.84272,1729780267.85727,0.014549970626831055
1,The Earth is the largest planet in the solar system,1729780267.857281,1729780267.871613,0.014332056045532227
1,The Earth is the largest planet in the solar system,1729780267.871624,1729780267.885921,0.014297008514404297
1,The Earth is the largest planet in the solar system,1729780267.885932,1729780267.90089,0.01495814323425293
1,The Earth is the largest planet in the solar system,1729780267.900901,1729780267.915473,0.014571905136108398
1,The Earth is the largest planet in the solar system,1729780267.915485,1729780267.929813,0.0143280029296875
1,The Earth is the largest planet in the solar system,1729780267.929824,1729780267.944545,0.014720916748046875
1,The Earth is the largest planet in the solar system,1729780267.944556,1729780267.958848,0.014292001724243164
1,The Earth is the largest planet in the solar system,1729780267.958859,1729780267.9734411,0.014582157135009766
1,The Earth is the largest planet in the solar system,1729780267.973453,1729780267.987765,0.014312028884887695
1,The Earth is the largest planet in the solar system,1729780267.987776,1729780268.0022159,0.014439821243286133
1,The Earth is the largest planet in the solar system,1729780268.002228,1729780268.017528,0.01530003547668457
1,The Earth is the largest planet in the solar system,1729780268.017539,1729780268.031712,0.014173030853271484
1,The Earth is the largest planet in the solar system,1729780268.031724,1729780268.045868,0.014143943786621094
1,The Earth is the largest planet in the solar system,1729780268.0458791,1729780268.059957,0.014077901840209961
1,The Earth is the largest planet in the solar system,1729780268.059969,1729780268.07434,0.014371156692504883
1,The Earth is the largest planet in the solar system,1729780268.074352,1729780268.088514,0.014162063598632812
1,The Earth is the largest planet in the solar system,1729780268.088525,1729780268.1028118,0.01428675651550293
1,The Earth is the largest planet in the solar system,1729780268.102824,1729780268.117152,0.0143280029296875
1,The Earth is the largest planet in the solar system,1729780268.117163,1729780268.131169,0.01400613784790039
1,The Earth is the largest planet in the solar system,1729780268.13118,1729780268.145289,0.014108896255493164
1,The Earth is the largest planet in the solar system,1729780268.145301,1729780268.160854,0.015552997589111328
1,The Earth is the largest planet in the solar system,1729780268.160867,1729780268.175516,0.014648914337158203
1,The Earth is the largest planet in the solar system,1729780268.1755269,1729780268.189908,0.014381170272827148
1,The Earth is the largest planet in the solar system,1729780268.189919,1729780268.2041779,0.014258861541748047
1,The Earth is the largest planet in the solar system,1729780268.2041888,1729780268.21855,0.014361143112182617
1,The Earth is the largest planet in the solar system,1729780268.2185621,1729780268.232773,0.014210939407348633
1,The Earth is the largest planet in the solar system,1729780268.232785,1729780268.247582,0.014796972274780273
1,The Earth is the largest planet in the solar system,1729780268.247593,1729780268.2618182,0.014225244522094727
1,The Earth is the largest planet in the solar system,1729780268.2618291,1729780268.27629,0.01446080207824707
1,The Earth is the largest planet in the solar system,1729780268.276302,1729780268.293237,0.016934871673583984
1,The Earth is the largest planet in the solar system,1729780268.2932532,1729780268.31006,0.016806840896606445
1,The Earth is the largest planet in the solar system,1729780268.310071,1729780268.3253279,0.015256881713867188
1,The Earth is the largest planet in the solar system,1729780268.3253388,1729780268.3417659,0.016427040100097656
1,The Earth is the largest planet in the solar system,1729780268.3417778,1729780268.3573709,0.01559305191040039
1,The Earth is the largest planet in the solar system,1729780268.3573818,1729780268.372777,0.015395164489746094
1,The Earth is the largest planet in the solar system,1729780268.372788,1729780268.3874922,0.014704227447509766
1,The Earth is the largest planet in the solar system,1729780268.3875022,1729780268.4021919,0.01468968391418457
1,The Earth is the largest planet in the solar system,1729780268.4022021,1729780268.416353,0.014150857925415039
1,The Earth is the largest planet in the solar system,1729780268.416364,1729780268.4308429,0.014478921890258789
1,The Earth is the largest planet in the solar system,1729780268.4308538,1729780268.445583,0.01472926139831543
1,The Earth is the largest planet in the solar system,1729780268.445594,1729780268.459907,0.014312982559204102
1,The Earth is the largest planet in the solar system,1729780268.459918,1729780268.474415,0.014497041702270508
1,The Earth is the largest planet in the solar system,1729780268.474425,1729780268.488673,0.014247894287109375
1,The Earth is the largest planet in the solar system,1729780268.488683,1729780268.502871,0.014188051223754883
1,The Earth is the largest planet in the solar system,1729780268.502883,1729780268.517368,0.01448512077331543
1,The Earth is the largest planet in the solar system,1729780268.517378,1729780268.5316658,0.014287710189819336
1,The Earth is the largest planet in the solar system,1729780268.531677,1729780268.545845,0.014168024063110352
1,The Earth is the largest planet in the solar system,1729780268.545855,1729780268.5606139,0.014758825302124023
1,The Earth is the largest planet in the solar system,1729780268.5606248,1729780268.5752141,0.014589309692382812
1,The Earth is the largest planet in the solar system,1729780268.575225,1729780268.58943,0.014204978942871094
1,The Earth is the largest planet in the solar system,1729780268.58944,1729780268.603692,0.014251947402954102
1,The Earth is the largest planet in the solar system,1729780268.603702,1729780268.61809,0.014387845993041992
1,The Earth is the largest planet in the solar system,1729780268.6181,1729780268.632303,0.014203071594238281
1,The Earth is the largest planet in the solar system,1729780268.632313,1729780268.688247,0.05593395233154297
1,The Earth is the largest planet in the solar system,1729780268.6882591,1729780268.71456,0.026300907135009766
1,The Earth is the largest planet in the solar system,1729780268.714572,1729780268.729556,0.014984130859375
1,The Earth is the largest planet in the solar system,1729780268.729567,1729780268.744384,0.014816999435424805
1,The Earth is the largest planet in the solar system,1729780268.744395,1729780268.758931,0.014535903930664062
1,The Earth is the largest planet in the solar system,1729780268.758942,1729780268.77355,0.014608144760131836
1,The Earth is the largest planet in the solar system,1729780268.773561,1729780268.791212,0.017651081085205078
1,The Earth is the largest planet in the solar system,1729780268.7912269,1729780268.808796,0.01756906509399414
1,The Earth is the largest planet in the solar system,1729780268.808807,1729780268.824885,0.01607799530029297
1,The Earth is the largest planet in the solar system,1729780268.824896,1729780268.8396091,0.014713048934936523
1,The Earth is the largest planet in the solar system,1729780268.8396192,1729780268.8536792,0.014060020446777344
1,The Earth is the largest planet in the solar system,1729780268.8536892,1729780268.867712,0.0140228271484375
1,The Earth is the largest planet in the solar system,1729780268.867838,1729780268.882025,0.014187097549438477
1,The Earth is the largest planet in the solar system,1729780268.882035,1729780268.896311,0.01427602767944336
1,The Earth is the largest planet in the solar system,1729780268.896322,1729780268.911382,0.015059947967529297
1,The Earth is the largest planet in the solar system,1729780268.911393,1729780268.926199,0.014806032180786133
1,The Earth is the largest planet in the solar system,1729780268.9262102,1729780268.9407349,0.014524698257446289
1,The Earth is the largest planet in the solar system,1729780268.940746,1729780268.954954,0.014207839965820312
1,The Earth is the largest planet in the solar system,1729780268.954964,1729780268.968885,0.013921022415161133
1,The Earth is the largest planet in the solar system,1729780268.968896,1729780268.983559,0.014662981033325195
1,The Earth is the largest planet in the solar system,1729780268.9835699,1729780268.9978828,0.014312982559204102
1,The Earth is the largest planet in the solar system,1729780268.9978938,1729780269.01314,0.015246152877807617
1,The Earth is the largest planet in the solar system,1729780269.013151,1729780269.027589,0.014438152313232422
1,The Earth is the largest planet in the solar system,1729780269.027599,1729780269.042175,0.014575958251953125
1,The Earth is the largest planet in the solar system,1729780269.042186,1729780269.056394,0.014208078384399414
1,The Earth is the largest planet in the solar system,1729780269.056405,1729780269.070818,0.014412879943847656
1,The Earth is the largest planet in the solar system,1729780269.070828,1729780269.0851068,0.014278888702392578
1,The Earth is the largest planet in the solar system,1729780269.085118,1729780269.0996501,0.014532089233398438
1,The Earth is the largest planet in the solar system,1729780269.099661,1729780269.114455,0.014793872833251953
1,The Earth is the largest planet in the solar system,1729780269.114466,1729780269.128649,0.01418304443359375
1,The Earth is the largest planet in the solar system,1729780269.128659,1729780269.143317,0.014657974243164062
1,The Earth is the largest planet in the solar system,1729780269.143327,1729780269.15768,0.014353036880493164
1,The Earth is the largest planet in the solar system,1729780269.1576908,1729780269.171987,0.014296293258666992
1,The Earth is the largest planet in the solar system,1729780269.1719968,1729780269.18627,0.01427316665649414
1,The Earth is the largest planet in the solar system,1729780269.186281,1729780269.2008052,0.014524221420288086
1,The Earth is the largest planet in the solar system,1729780269.2008152,1729780269.21573,0.014914751052856445
1,The Earth is the largest planet in the solar system,1729780269.215741,1729780269.229985,0.01424407958984375
1,The Earth is the largest planet in the solar system,1729780269.229995,1729780269.244705,0.014709949493408203
1,The Earth is the largest planet in the solar system,1729780269.244715,1729780269.2592251,0.014510154724121094
2,Thomas Edison invented the iPhone,1729780269.259237,1729780269.2736928,0.014455795288085938
2,Thomas Edison invented the iPhone,1729780269.273704,1729780269.2879941,0.014290094375610352
2,Thomas Edison invented the iPhone,1729780269.288005,1729780269.302277,0.014271974563598633
2,Thomas Edison invented the iPhone,1729780269.302287,1729780269.316532,0.014244794845581055
2,Thomas Edison invented the iPhone,1729780269.316542,1729780269.330889,0.014347076416015625
2,Thomas Edison invented the iPhone,1729780269.3309,1729780269.345126,0.014225959777832031
2,Thomas Edison invented the iPhone,1729780269.3451362,1729780269.359421,0.014284849166870117
2,Thomas Edison invented the iPhone,1729780269.359431,1729780269.374227,0.014796018600463867
2,Thomas Edison invented the iPhone,1729780269.374238,1729780269.388522,0.014283895492553711
2,Thomas Edison invented the iPhone,1729780269.388532,1729780269.403213,0.014681100845336914
2,Thomas Edison invented the iPhone,1729780269.403223,1729780269.417809,0.01458597183227539
2,Thomas Edison invented the iPhone,1729780269.4178188,1729780269.431963,0.014144182205200195
2,Thomas Edison invented the iPhone,1729780269.4319732,1729780269.445913,0.013939857482910156
2,Thomas Edison invented the iPhone,1729780269.445923,1729780269.460323,0.014400005340576172
2,Thomas Edison invented the iPhone,1729780269.460333,1729780269.474644,0.014310836791992188
2,Thomas Edison invented the iPhone,1729780269.474654,1729780269.489032,0.014378070831298828
2,Thomas Edison invented the iPhone,1729780269.489043,1729780269.503702,0.014658927917480469
2,Thomas Edison invented the iPhone,1729780269.503712,1729780269.518155,0.014443159103393555
2,Thomas Edison invented the iPhone,1729780269.5181649,1729780269.532373,0.014208078384399414
2,Thomas Edison invented the iPhone,1729780269.532383,1729780269.546958,0.014575004577636719
2,Thomas Edison invented the iPhone,1729780269.5469692,1729780269.5616279,0.014658689498901367
2,Thomas Edison invented the iPhone,1729780269.5616379,1729780269.576122,0.014484167098999023
2,Thomas Edison invented the iPhone,1729780269.576132,1729780269.590656,0.014523983001708984
2,Thomas Edison invented the iPhone,1729780269.590667,1729780269.6051798,0.014512777328491211
2,Thomas Edison invented the iPhone,1729780269.6051898,1729780269.619458,0.014268159866333008
2,Thomas Edison invented the iPhone,1729780269.6194692,1729780269.634071,0.014601945877075195
2,Thomas Edison invented the iPhone,1729780269.634082,1729780269.64837,0.014287948608398438
2,Thomas Edison invented the iPhone,1729780269.648381,1729780269.66281,0.014429092407226562
2,Thomas Edison invented the iPhone,1729780269.662821,1729780269.677276,0.014454841613769531
2,Thomas Edison invented the iPhone,1729780269.677286,1729780269.6918132,0.014527320861816406
2,Thomas Edison invented the iPhone,1729780269.691823,1729780269.706321,0.014497995376586914
2,Thomas Edison invented the iPhone,1729780269.7063308,1729780269.721123,0.014792203903198242
2,Thomas Edison invented the iPhone,1729780269.721133,1729780269.735866,0.014733076095581055
2,Thomas Edison invented the iPhone,1729780269.735876,1729780269.750453,0.014576911926269531
2,Thomas Edison invented the iPhone,1729780269.750463,1729780269.764918,0.014455080032348633
2,Thomas Edison invented the iPhone,1729780269.764928,1729780269.779427,0.01449894905090332
2,Thomas Edison invented the iPhone,1729780269.779436,1729780269.794267,0.014830827713012695
2,Thomas Edison invented the iPhone,1729780269.794278,1729780269.808973,0.014695167541503906
2,Thomas Edison invented the iPhone,1729780269.808983,1729780269.823528,0.014544963836669922
2,Thomas Edison invented the iPhone,1729780269.8235378,1729780269.837997,0.01445913314819336
2,Thomas Edison invented the iPhone,1729780269.838007,1729780269.852256,0.014249086380004883
2,Thomas Edison invented the iPhone,1729780269.852266,1729780269.866688,0.014421939849853516
2,Thomas Edison invented the iPhone,1729780269.866698,1729780269.881152,0.014453887939453125
2,Thomas Edison invented the iPhone,1729780269.881162,1729780269.895478,0.014316082000732422
2,Thomas Edison invented the iPhone,1729780269.895488,1729780269.909866,0.014378070831298828
2,Thomas Edison invented the iPhone,1729780269.9098759,1729780269.924254,0.014378070831298828
2,Thomas Edison invented the iPhone,1729780269.924264,1729780269.938644,0.01437997817993164
2,Thomas Edison invented the iPhone,1729780269.938654,1729780269.953061,0.014407157897949219
2,Thomas Edison invented the iPhone,1729780269.953071,1729780269.96739,0.01431894302368164
2,Thomas Edison invented the iPhone,1729780269.967401,1729780269.9817128,0.014311790466308594
2,Thomas Edison invented the iPhone,1729780269.9817238,1729780269.996201,0.014477252960205078
2,Thomas Edison invented the iPhone,1729780269.996212,1729780270.0114691,0.015257120132446289
2,Thomas Edison invented the iPhone,1729780270.0114791,1729780270.0259242,0.014445066452026367
2,Thomas Edison invented the iPhone,1729780270.025934,1729780270.040411,0.014477014541625977
2,Thomas Edison invented the iPhone,1729780270.040478,1729780270.054825,0.014347076416015625
2,Thomas Edison invented the iPhone,1729780270.054836,1729780270.0693812,0.014545202255249023
2,Thomas Edison invented the iPhone,1729780270.069392,1729780270.08374,0.014348030090332031
2,Thomas Edison invented the iPhone,1729780270.0837498,1729780270.09831,0.014560222625732422
2,Thomas Edison invented the iPhone,1729780270.0983198,1729780270.1128142,0.01449441909790039
2,Thomas Edison invented the iPhone,1729780270.1128252,1729780270.127249,0.014423847198486328
2,Thomas Edison invented the iPhone,1729780270.127258,1729780270.1419048,0.014646768569946289
2,Thomas Edison invented the iPhone,1729780270.1419148,1729780270.1564002,0.014485359191894531
2,Thomas Edison invented the iPhone,1729780270.1564102,1729780270.170783,0.014372825622558594
2,Thomas Edison invented the iPhone,1729780270.170793,1729780270.185322,0.014528989791870117
2,Thomas Edison invented the iPhone,1729780270.185332,1729780270.199635,0.014302968978881836
2,Thomas Edison invented the iPhone,1729780270.199646,1729780270.214252,0.014605998992919922
2,Thomas Edison invented the iPhone,1729780270.214262,1729780270.228742,0.014479875564575195
2,Thomas Edison invented the iPhone,1729780270.228752,1729780270.243763,0.015011072158813477
2,Thomas Edison invented the iPhone,1729780270.243773,1729780270.2585301,0.014757156372070312
2,Thomas Edison invented the iPhone,1729780270.258541,1729780270.272888,0.014346837997436523
2,Thomas Edison invented the iPhone,1729780270.272898,1729780270.287856,0.01495814323425293
2,Thomas Edison invented the iPhone,1729780270.287866,1729780270.302173,0.014306783676147461
2,Thomas Edison invented the iPhone,1729780270.3021839,1729780270.3165739,0.014389991760253906
2,Thomas Edison invented the iPhone,1729780270.316585,1729780270.330841,0.014256000518798828
2,Thomas Edison invented the iPhone,1729780270.330851,1729780270.345345,0.014493942260742188
2,Thomas Edison invented the iPhone,1729780270.345356,1729780270.3601851,0.014829158782958984
2,Thomas Edison invented the iPhone,1729780270.360196,1729780270.375011,0.01481485366821289
2,Thomas Edison invented the iPhone,1729780270.375021,1729780270.3893602,0.014339208602905273
2,Thomas Edison invented the iPhone,1729780270.3893702,1729780270.4035861,0.014215946197509766
2,Thomas Edison invented the iPhone,1729780270.403596,1729780270.4182668,0.014670848846435547
2,Thomas Edison invented the iPhone,1729780270.418278,1729780270.4325602,0.0142822265625
2,Thomas Edison invented the iPhone,1729780270.4325702,1729780270.4469728,0.014402627944946289
