Test Case,Input,Start Time,End Time,Latency (s)
2,Thomas Edison invented the iPhone,1729780270.446984,1729780270.4613068,0.014322757720947266
2,Thomas Edison invented the iPhone,1729780270.4613178,1729780270.475831,0.014513254165649414
2,Thomas Edison invented the iPhone,1729780270.475841,1729780270.490271,0.014430046081542969
2,Thomas Edison invented the iPhone,1729780270.4902809,1729780270.5048509,0.014569997787475586
2,Thomas Edison invented the iPhone,1729780270.5048609,1729780270.519531,0.014670133590698242
2,Thomas Edison invented the iPhone,1729780270.519542,1729780270.5337348,0.014192819595336914
2,Thomas Edison invented the iPhone,1729780270.533746,1729780270.548207,0.014461040496826172
2,Thomas Edison invented the iPhone,1729780270.548218,1729780270.562528,0.014309883117675781
2,Thomas Edison invented the iPhone,1729780270.56254,1729780270.5770838,0.014543771743774414
2,Thomas Edison invented the iPhone,1729780270.5770938,1729780270.591695,0.01460123062133789
2,Thomas Edison invented the iPhone,1729780270.591706,1729780270.606334,0.014627933502197266
2,Thomas Edison invented the iPhone,1729780270.606344,1729780270.62083,0.014486074447631836
2,Thomas Edison invented the iPhone,1729780270.620841,1729780270.63539,0.014549016952514648
2,Thomas Edison invented the iPhone,1729780270.635401,1729780270.6498299,0.014428853988647461
2,Thomas Edison invented the iPhone,1729780270.6498408,1729780270.664137,0.01429605484008789
2,Thomas Edison invented the iPhone,1729780270.6641479,1729780270.678654,0.014506101608276367
2,Thomas Edison invented the iPhone,1729780270.678664,1729780270.693232,0.014568090438842773
2,Thomas Edison invented the iPhone,1729780270.693242,1729780270.7077382,0.014496088027954102
3,Christmas is in December,1729780270.7077498,1729780270.722281,0.014531135559082031
3,Christmas is in December,1729780270.722291,1729780270.7368681,0.014577150344848633
3,Christmas is in December,1729780270.7368782,1729780270.75154,0.014661788940429688
3,Christmas is in December,1729780270.751551,1729780270.7662761,0.014725208282470703
3,Christmas is in December,1729780270.7662878,1729780270.7809,0.014612197875976562
3,Christmas is in December,1729780270.78091,1729780270.7967439,0.01583385467529297
3,Christmas is in December,1729780270.796754,1729780270.811241,0.014487028121948242
3,Christmas is in December,1729780270.81125,1729780270.825841,0.014590978622436523
3,Christmas is in December,1729780270.825851,1729780270.8402429,0.014391899108886719
3,Christmas is in December,1729780270.8402529,1729780270.854607,0.014354228973388672
3,Christmas is in December,1729780270.854617,1729780270.868921,0.014303922653198242
3,Christmas is in December,1729780270.868931,1729780270.931672,0.06274104118347168
3,Christmas is in December,1729780270.931735,1729780270.947058,0.01532292366027832
3,Christmas is in December,1729780270.947068,1729780270.961802,0.014734029769897461
3,Christmas is in December,1729780270.961812,1729780270.976348,0.014535903930664062
3,Christmas is in December,1729780270.976358,1729780270.990984,0.014626026153564453
3,Christmas is in December,1729780270.990994,1729780271.00607,0.015075922012329102
3,Christmas is in December,1729780271.006079,1729780271.021975,0.015896081924438477
3,Christmas is in December,1729780271.021986,1729780271.0366101,0.01462411880493164
3,Christmas is in December,1729780271.036619,1729780271.0509691,0.014350175857543945
3,Christmas is in December,1729780271.0509791,1729780271.065195,0.014215946197509766
3,Christmas is in December,1729780271.065205,1729780271.079576,0.014370918273925781
3,Christmas is in December,1729780271.079586,1729780271.0938199,0.014233827590942383
3,Christmas is in December,1729780271.0938299,1729780271.108617,0.01478719711303711
3,Christmas is in December,1729780271.1086268,1729780271.1231802,0.014553308486938477
3,Christmas is in December,1729780271.123189,1729780271.137744,0.014554977416992188
3,Christmas is in December,1729780271.137753,1729780271.1523788,0.014625787734985352
3,Christmas is in December,1729780271.152388,1729780271.166751,0.014362812042236328
3,Christmas is in December,1729780271.166761,1729780271.181443,0.01468205451965332
3,Christmas is in December,1729780271.181452,1729780271.196387,0.014935016632080078
3,Christmas is in December,1729780271.1963992,1729780271.2111738,0.014774560928344727
3,Christmas is in December,1729780271.211184,1729780271.226125,0.014940977096557617
3,Christmas is in December,1729780271.226135,1729780271.2411258,0.014990806579589844
3,Christmas is in December,1729780271.241136,1729780271.256222,0.015085935592651367
3,Christmas is in December,1729780271.2562308,1729780271.270763,0.014532089233398438
3,Christmas is in December,1729780271.270773,1729780271.285651,0.014878034591674805
3,Christmas is in December,1729780271.285661,1729780271.3001878,0.014526844024658203
3,Christmas is in December,1729780271.3001978,1729780271.3146849,0.014487028121948242
3,Christmas is in December,1729780271.314695,1729780271.329142,0.014447212219238281
3,Christmas is in December,1729780271.329152,1729780271.3438778,0.014725685119628906
3,Christmas is in December,1729780271.3438878,1729780271.358482,0.014594078063964844
3,Christmas is in December,1729780271.358492,1729780271.373355,0.014863014221191406
3,Christmas is in December,1729780271.373365,1729780271.3877828,0.014417886734008789
3,Christmas is in December,1729780271.3877928,1729780271.402334,0.014541149139404297
3,Christmas is in December,1729780271.402344,1729780271.4167092,0.014365196228027344
3,Christmas is in December,1729780271.4167738,1729780271.43117,0.014396190643310547
3,Christmas is in December,1729780271.43118,1729780271.445796,0.014616012573242188
3,Christmas is in December,1729780271.445806,1729780271.460452,0.014646053314208984
3,Christmas is in December,1729780271.460462,1729780271.4753668,0.01490473747253418
3,Christmas is in December,1729780271.475378,1729780271.490363,0.014984846115112305
3,Christmas is in December,1729780271.4903731,1729780271.505259,0.014885902404785156
3,Christmas is in December,1729780271.505269,1729780271.520498,0.015228986740112305
3,Christmas is in December,1729780271.5205078,1729780271.535077,0.014569282531738281
3,Christmas is in December,1729780271.535087,1729780271.549514,0.014426946640014648
3,Christmas is in December,1729780271.549524,1729780271.563956,0.014431953430175781
3,Christmas is in December,1729780271.563966,1729780271.578449,0.014482975006103516
3,Christmas is in December,1729780271.5784588,1729780271.592711,0.014252185821533203
3,Christmas is in December,1729780271.5927198,1729780271.607182,0.01446223258972168
3,Christmas is in December,1729780271.607191,1729780271.62164,0.014448881149291992
3,Christmas is in December,1729780271.62165,1729780271.636023,0.014373064041137695
3,Christmas is in December,1729780271.636033,1729780271.650709,0.01467585563659668
3,Christmas is in December,1729780271.650718,1729780271.665163,0.014445066452026367
3,Christmas is in December,1729780271.665173,1729780271.679945,0.01477193832397461
3,Christmas is in December,1729780271.6799538,1729780271.694549,0.014595270156860352
3,Christmas is in December,1729780271.69456,1729780271.7093709,0.014810800552368164
3,Christmas is in December,1729780271.709381,1729780271.72398,0.014598846435546875
3,Christmas is in December,1729780271.72399,1729780271.738622,0.014631986618041992
3,Christmas is in December,1729780271.738632,1729780271.753,0.014368057250976562
3,Christmas is in December,1729780271.75301,1729780271.767243,0.014232873916625977
3,Christmas is in December,1729780271.767253,1729780271.781815,0.014562129974365234
3,Christmas is in December,1729780271.781824,1729780271.797023,0.015198945999145508
3,Christmas is in December,1729780271.797034,1729780271.812115,0.015080928802490234
3,Christmas is in December,1729780271.812125,1729780271.8271391,0.015014171600341797
3,Christmas is in December,1729780271.8271492,1729780271.844172,0.01702284812927246
3,Christmas is in December,1729780271.844182,1729780271.859026,0.014843940734863281
3,Christmas is in December,1729780271.859036,1729780271.874527,0.015491008758544922
3,Christmas is in December,1729780271.874537,1729780271.889189,0.014652013778686523
3,Christmas is in December,1729780271.889199,1729780271.903821,0.014621973037719727
3,Christmas is in December,1729780271.903831,1729780271.9183831,0.014552116394042969
3,Christmas is in December,1729780271.9183931,1729780271.932819,0.01442575454711914
3,Christmas is in December,1729780271.932829,1729780271.9473999,0.014570951461791992
3,Christmas is in December,1729780271.947409,1729780271.962058,0.014649152755737305
3,Christmas is in December,1729780271.962067,1729780271.976712,0.014645099639892578
3,Christmas is in December,1729780271.976723,1729780271.9916239,0.014900922775268555
3,Christmas is in December,1729780271.991634,1729780272.006502,0.014868021011352539
3,Christmas is in December,1729780272.0065122,1729780272.021379,0.014866828918457031
3,Christmas is in December,1729780272.02139,1729780272.036042,0.014652013778686523
3,Christmas is in December,1729780272.036053,1729780272.050869,0.014816045761108398
3,Christmas is in December,1729780272.050879,1729780272.065734,0.014854907989501953
3,Christmas is in December,1729780272.0657432,1729780272.080329,0.014585733413696289
3,Christmas is in December,1729780272.080339,1729780272.0952919,0.014952898025512695
3,Christmas is in December,1729780272.0953019,1729780272.110093,0.014791250228881836
3,Christmas is in December,1729780272.1101031,1729780272.124727,0.014623880386352539
3,Christmas is in December,1729780272.124737,1729780272.139255,0.014518022537231445
3,Christmas is in December,1729780272.139265,1729780272.153633,0.014368057250976562
3,Christmas is in December,1729780272.153643,1729780272.1680892,0.014446258544921875
3,Christmas is in December,1729780272.1680992,1729780272.182508,0.01440882682800293
3,Christmas is in December,1729780272.182518,1729780272.1970491,0.014531135559082031
3,Christmas is in December,1729780272.197058,1729780272.2116852,0.014627218246459961
3,Christmas is in December,1729780272.2116952,1729780272.22637,0.014674901962280273
4,There are 24 hours in a day,1729780272.226382,1729780272.2411149,0.014732837677001953
4,There are 24 hours in a day,1729780272.241125,1729780272.2556942,0.01456904411315918
4,There are 24 hours in a day,1729780272.2557042,1729780272.270161,0.014456748962402344
4,There are 24 hours in a day,1729780272.2701719,1729780272.2847319,0.01455998420715332
4,There are 24 hours in a day,1729780272.2847419,1729780272.299354,0.014612197875976562
4,There are 24 hours in a day,1729780272.2993631,1729780272.314486,0.01512289047241211
4,There are 24 hours in a day,1729780272.314495,1729780272.329035,0.014539957046508789
4,There are 24 hours in a day,1729780272.329045,1729780272.3442209,0.015175819396972656
4,There are 24 hours in a day,1729780272.344231,1729780272.3588312,0.014600276947021484
4,There are 24 hours in a day,1729780272.3588412,1729780272.3737578,0.014916658401489258
4,There are 24 hours in a day,1729780272.3737679,1729780272.3883488,0.014580965042114258
4,There are 24 hours in a day,1729780272.3883588,1729780272.4031842,0.01482534408569336
4,There are 24 hours in a day,1729780272.403195,1729780272.4177139,0.014518976211547852
4,There are 24 hours in a day,1729780272.417724,1729780272.4323971,0.014673233032226562
4,There are 24 hours in a day,1729780272.4324071,1729780272.4469728,0.014565706253051758
4,There are 24 hours in a day,1729780272.446984,1729780272.461844,0.014859914779663086
4,There are 24 hours in a day,1729780272.461854,1729780272.4766731,0.014819145202636719
4,There are 24 hours in a day,1729780272.476683,1729780272.4913778,0.014694929122924805
4,There are 24 hours in a day,1729780272.4913878,1729780272.50611,0.014722108840942383
4,There are 24 hours in a day,1729780272.50612,1729780272.520917,0.014796972274780273
4,There are 24 hours in a day,1729780272.520927,1729780272.535605,0.014678001403808594
4,There are 24 hours in a day,1729780272.535616,1729780272.550016,0.014400005340576172
4,There are 24 hours in a day,1729780272.550026,1729780272.564538,0.014512062072753906
4,There are 24 hours in a day,1729780272.564548,1729780272.57938,0.014832019805908203
4,There are 24 hours in a day,1729780272.5793889,1729780272.594374,0.014985084533691406
4,There are 24 hours in a day,1729780272.594384,1729780272.609232,0.014847993850708008
4,There are 24 hours in a day,1729780272.609241,1729780272.62414,0.014899015426635742
4,There are 24 hours in a day,1729780272.62415,1729780272.639012,0.014862060546875
4,There are 24 hours in a day,1729780272.639022,1729780272.653513,0.014490842819213867
4,There are 24 hours in a day,1729780272.653524,1729780272.668284,0.014760017395019531
4,There are 24 hours in a day,1729780272.668294,1729780272.683081,0.014786958694458008
4,There are 24 hours in a day,1729780272.683091,1729780272.697827,0.014736175537109375
4,There are 24 hours in a day,1729780272.697837,1729780272.712447,0.014609813690185547
4,There are 24 hours in a day,1729780272.712457,1729780272.72717,0.014713048934936523
4,There are 24 hours in a day,1729780272.72718,1729780272.7420669,0.014886856079101562
4,There are 24 hours in a day,1729780272.7420769,1729780272.756711,0.014634132385253906
4,There are 24 hours in a day,1729780272.7567208,1729780272.771265,0.014544248580932617
4,There are 24 hours in a day,1729780272.771276,1729780272.786103,0.01482701301574707
4,There are 24 hours in a day,1729780272.786113,1729780272.800944,0.014831066131591797
4,There are 24 hours in a day,1729780272.801006,1729780272.816728,0.015722036361694336
4,There are 24 hours in a day,1729780272.8167381,1729780272.831284,0.014545917510986328
4,There are 24 hours in a day,1729780272.831294,1729780272.8458781,0.014584064483642578
4,There are 24 hours in a day,1729780272.845888,1729780272.86056,0.014672040939331055
4,There are 24 hours in a day,1729780272.8605702,1729780272.875474,0.014903783798217773
4,There are 24 hours in a day,1729780272.875485,1729780272.89009,0.014605045318603516
4,There are 24 hours in a day,1729780272.8901,1729780272.9048572,0.014757156372070312
4,There are 24 hours in a day,1729780272.9048672,1729780272.9195788,0.014711618423461914
4,There are 24 hours in a day,1729780272.919589,1729780272.934282,0.014693021774291992
4,There are 24 hours in a day,1729780272.934291,1729780272.948915,0.01462411880493164
4,There are 24 hours in a day,1729780272.948925,1729780272.96368,0.014755010604858398
4,There are 24 hours in a day,1729780272.96369,1729780272.978394,0.014703989028930664
4,There are 24 hours in a day,1729780272.978404,1729780272.99324,0.01483607292175293
4,There are 24 hours in a day,1729780272.9932501,1729780273.0086389,0.015388727188110352
4,There are 24 hours in a day,1729780273.0086489,1729780273.023614,0.014965057373046875
4,There are 24 hours in a day,1729780273.023624,1729780273.038257,0.014632940292358398
4,There are 24 hours in a day,1729780273.038267,1729780273.052743,0.01447606086730957
4,There are 24 hours in a day,1729780273.052753,1729780273.067369,0.014616012573242188
4,There are 24 hours in a day,1729780273.06738,1729780273.082178,0.014798164367675781
4,There are 24 hours in a day,1729780273.082191,1729780273.096899,0.01470804214477539
4,There are 24 hours in a day,1729780273.096909,1729780273.1115441,0.014635086059570312
4,There are 24 hours in a day,1729780273.1115541,1729780273.126324,0.014769792556762695
4,There are 24 hours in a day,1729780273.126334,1729780273.1413078,0.014973878860473633
4,There are 24 hours in a day,1729780273.1413178,1729780273.156349,0.015031099319458008
4,There are 24 hours in a day,1729780273.156359,1729780273.171225,0.014866113662719727
4,There are 24 hours in a day,1729780273.171235,1729780273.186172,0.01493692398071289
4,There are 24 hours in a day,1729780273.1861818,1729780273.201164,0.014982223510742188
4,There are 24 hours in a day,1729780273.201174,1729780273.2160242,0.014850139617919922
4,There are 24 hours in a day,1729780273.216034,1729780273.2308228,0.01478886604309082
4,There are 24 hours in a day,1729780273.2308328,1729780273.2458081,0.014975309371948242
4,There are 24 hours in a day,1729780273.2458181,1729780273.260629,0.014810800552368164
4,There are 24 hours in a day,1729780273.260639,1729780273.2755682,0.01492929458618164
4,There are 24 hours in a day,1729780273.275578,1729780273.290433,0.014854907989501953
4,There are 24 hours in a day,1729780273.290443,1729780273.305123,0.014680147171020508
4,There are 24 hours in a day,1729780273.305133,1729780273.31983,0.014696836471557617
4,There are 24 hours in a day,1729780273.319839,1729780273.334452,0.014612913131713867
4,There are 24 hours in a day,1729780273.334462,1729780273.349073,0.014611005783081055
4,There are 24 hours in a day,1729780273.349084,1729780273.364258,0.015174150466918945
4,There are 24 hours in a day,1729780273.364267,1729780273.378863,0.014595985412597656
4,There are 24 hours in a day,1729780273.378874,1729780273.4407659,0.061891794204711914
4,There are 24 hours in a day,1729780273.440777,1729780273.457108,0.016330957412719727
4,There are 24 hours in a day,1729780273.457118,1729780273.471894,0.014775991439819336
4,There are 24 hours in a day,1729780273.471903,1729780273.486356,0.014452934265136719
4,There are 24 hours in a day,1729780273.486366,1729780273.501127,0.014760971069335938
4,There are 24 hours in a day,1729780273.501138,1729780273.5163252,0.015187263488769531
4,There are 24 hours in a day,1729780273.5163531,1729780273.5311759,0.014822721481323242
4,There are 24 hours in a day,1729780273.5311859,1729780273.5457668,0.014580965042114258
4,There are 24 hours in a day,1729780273.5457768,1729780273.5606458,0.014868974685668945
4,There are 24 hours in a day,1729780273.5606558,1729780273.5755,0.014844179153442383
4,There are 24 hours in a day,1729780273.57551,1729780273.5902941,0.014784097671508789
4,There are 24 hours in a day,1729780273.590304,1729780273.605021,0.01471710205078125
4,There are 24 hours in a day,1729780273.6050298,1729780273.619918,0.014888286590576172
4,There are 24 hours in a day,1729780273.619929,1729780273.634677,0.014747858047485352
4,There are 24 hours in a day,1729780273.634687,1729780273.649461,0.014774084091186523
4,There are 24 hours in a day,1729780273.649471,1729780273.6646342,0.015163183212280273
4,There are 24 hours in a day,1729780273.664644,1729780273.679362,0.014718055725097656
4,There are 24 hours in a day,1729780273.679371,1729780273.694197,0.014825820922851562
4,There are 24 hours in a day,1729780273.694208,1729780273.709204,0.014996051788330078
4,There are 24 hours in a day,1729780273.709214,1729780273.723884,0.014670133590698242
4,There are 24 hours in a day,1729780273.7238941,1729780273.7385721,0.014678001403808594
4,There are 24 hours in a day,1729780273.7385821,1729780273.753324,0.014741897583007812
